# [Microsoft][AS8075][70.37.0.0 - 70.37.191.255]
# [Microsoft][AS8075][94.245.64.0 - 94.245.127.255]
0.0.0.0 click.atdmt.com #[Tracking.Cookie]
# 0.0.0.0  clk.atdmt.com #[affects MS downloads]
0.0.0.0 metrics.pe.com
0.0.0.0 metrics.pennlive.com
0.0.0.0 metrics.penton.com
0.0.0.0 metric.petinsurance.com
0.0.0.0 metrics.petsmart.com
0.0.0.0 metrics.philly.com
0.0.0.0 metrics.us.playstation.com
0.0.0.0 metrics.politico.com
0.0.0.0 metrics.performgroup.com
0.0.0.0 metrics.ralphlauren.com
0.0.0.0 mtrcs.redhat.com
0.0.0.0 metric.rent.com
0.0.0.0 metrics.retailmenot.com
0.0.0.0 om.rogersmedia.com
0.0.0.0 metrics.seattlepi.com
0.0.0.0 metrics.seenon.com
0.0.0.0 stats2.self.com
0.0.0.0 om.sfgate.com
0.0.0.0 metrics.sharecare.com
0.0.0.0 ou.shutterfly.com
0.0.0.0 metrics.shoedazzle.com
0.0.0.0 omniture.shopstyle.com
0.0.0.0 metrics.silive.com
0.0.0.0 b.skinstore.com
# 0.0.0.0 metrics.skype.com
0.0.0.0 metrics.slate.com
0.0.0.0 metrics.speedousa.com
0.0.0.0 omni.sportingnews.com
0.0.0.0 metrics.solarwinds.com
0.0.0.0 metrics.sony.com
0.0.0.0 omn.sonypictures.com
0.0.0.0 metrics.southwest.com
# 0.0.0.0  metrics.sprint.com #[affects login]
0.0.0.0 metrics.starwoodhotels.com
0.0.0.0 omniture.stuff.co.nz
0.0.0.0 metrics.sun.com
0.0.0.0 metric.superpages.com
0.0.0.0 om.symantec.com
0.0.0.0 metrics.syracuse.com
0.0.0.0 analytics.tbs.com
0.0.0.0 metrics.teambeachbody.com
0.0.0.0 stats2.teenvogue.com
0.0.0.0 info.telstra.com
0.0.0.0 metrics.tgw.com
0.0.0.0 hits.theguardian.com
0.0.0.0 metrics.thinkgeek.com
0.0.0.0 metrics.three.co.uk
0.0.0.0 metrics.ticketmaster.com
# 0.0.0.0 metric.timewarnercable.com #[affects billing?]
0.0.0.0 metrics.tlc.com
0.0.0.0 metrics.toptenreviews.com
0.0.0.0 metrics.toyota.com
0.0.0.0 metrics.toysrus.com
0.0.0.0 metrics.traderonline.com
0.0.0.0 om.truecar.com
0.0.0.0 metric.trulia.com
0.0.0.0 metrics.tulsaworld.com
0.0.0.0 metrics.turner.com
0.0.0.0 metrics.tvguide.com
0.0.0.0 metrics.uol.com.br
0.0.0.0 stats2.vanityfair.com
0.0.0.0 sleep.vermontteddybear.com
0.0.0.0 metrics.vividseats.com
0.0.0.0 sc.vmware.com
0.0.0.0 metrics.vodafone.co.uk
0.0.0.0 metric.volkswagen.com
0.0.0.0 webstats.volvo.com
0.0.0.0 stats.voyages-sncf.com
0.0.0.0 stats.vulture.com
0.0.0.0 wa.and.co.uk #[b.scorecardresearch.com]
0.0.0.0 webanalyticsnossl.websense.com
0.0.0.0 std.o.webmd.com #[Web Bug]
0.0.0.0 metrics.which.co.uk
0.0.0.0 stats2.wmagazine.com
0.0.0.0 an.worldbaseballclassic.com
0.0.0.0 metric.worldcat.org
0.0.0.0 metrics.worldmarket.com
# 0.0.0.0 metric.wtop.com #[affects login]
0.0.0.0 smetrics.yellowbook.com
0.0.0.0 metric.yellowpages.com
# [Omniture / Offermatica][66.150.139.0 - 66.150.139.63]
0.0.0.0 mbox.offermatica.intuit.com
0.0.0.0 mbox12.offermatica.com
# [Omniture][AS15224][66.235.128.0 - 66.235.159.255]
0.0.0.0 metrics.iconfitness.com
0.0.0.0 crain.d1.sc.omtrdc.net
0.0.0.0 newjobs.d1.sc.omtrdc.net
0.0.0.0 rodale.d1.sc.omtrdc.net
0.0.0.0 siemens.d1.sc.omtrdc.net
0.0.0.0 truevalue.d2.sc.omtrdc.net
# [Omniture / Offermatica][70.42.13.0 - 70.42.13.255]
0.0.0.0 mbox3.offermatica.com
0.0.0.0 mbox3e.offermatica.com
0.0.0.0 mbox4.offermatica.com
0.0.0.0 mbox4e.offermatica.com
0.0.0.0 mbox5.offermatica.com
0.0.0.0 mbox9.offermatica.com
0.0.0.0 mbox9e.offermatica.com
0.0.0.0 americaneagleoutfitt.tt.omtrdc.net
0.0.0.0 angieslist.tt.omtrdc.net
0.0.0.0 carbonite.tt.omtrdc.net
0.0.0.0 comcast.tt.omtrdc.net
0.0.0.0 educationmanagementl.tt.omtrdc.net
0.0.0.0 dellinc.tt.omtrdc.net
0.0.0.0 readersdigest.tt.omtrdc.net
0.0.0.0 rentcom.tt.omtrdc.net
0.0.0.0 reunion.tt.omtrdc.net
# [Omniture / Offermatica][72.5.238.0 - 72.5.238.63]
0.0.0.0 geo.offermatica.com
# [Omniture / Offermatica]
0.0.0.0 mbox6.offermatica.com
# [Omniture / Adobe][AS10763]
0.0.0.0 a.amd.com
0.0.0.0 a.answers.com
0.0.0.0 a.autoexpress.co.uk
0.0.0.0 a.cbc.ca
0.0.0.0 vendorweb.citibank.com
0.0.0.0 a.custompc.co.uk
0.0.0.0 ap101.curves.com
0.0.0.0 b.digitalartsonline.co.uk
0.0.0.0 a.environmentaldefense.org
0.0.0.0 a.evo.co.uk
0.0.0.0 a.fandango.com
0.0.0.0 tracking.foxnews.com
0.0.0.0 wss.hbpl.co.uk
0.0.0.0 a.heretv.com
0.0.0.0 h.hollywood.com
0.0.0.0 a.independent.co.uk
0.0.0.0 a.itpro.co.uk
0.0.0.0 a.law.com
0.0.0.0 a.macuser.co.uk
0.0.0.0 cs.montrealplus.ca
0.0.0.0 a.networkworld.com
0.0.0.0 a.pcpro.co.uk
0.0.0.0 c.realtytrac.com
0.0.0.0 a.shop.com
0.0.0.0 h.spill.com
0.0.0.0 a.tempurpedic.com
0.0.0.0 ngd.thesun.co.uk
0.0.0.0 a.tiscali.co.uk
0.0.0.0 a.vonage.com
0.0.0.0 ws.yellowpages.ca
# [Online S.a.s][AS12876][163.172.0.0 - 163.172.255.255]
0.0.0.0 imgg.adskeeper.co.uk
0.0.0.0 servicer.adskeeper.co.uk
# [Online S.a.s][AS12876][195.154.128.0 - 195.154.255.255]
0.0.0.0 admedit.net
0.0.0.0 srv2.admedit.me
0.0.0.0 www.freestats.ws
# [Online S.a.s][AS12876][212.129.0.0 - 212.129.21.255]
0.0.0.0 geoip.edagames.com
# [Online S.a.s][AS12876][212.83.153.103]
# [Online S.a.s][AS12876][62.4.27.32 - 62.4.27.63]
0.0.0.0 code.d-agency.net
0.0.0.0 switch.d-agency.net
0.0.0.0 code.rtbsystem.com
# [Openminds][AS30961][188.93.102.23 - 188.93.103.255]
0.0.0.0 ads-colruytgroup.adhese.com
0.0.0.0 ads-nrc.adhese.com
0.0.0.0 pool-nrc.adhese.com
0.0.0.0 ads.pebblemedia.adhese.com
0.0.0.0 pool.pebblemedia.adhese.com
0.0.0.0 ads.persgroep.adhese.com
0.0.0.0 pool-colruytgroup.adhese.com
0.0.0.0 pool.persgroep.adhese.com
0.0.0.0 ads.roularta.adhese.com
0.0.0.0 pool.roularta.adhese.com
0.0.0.0 pool-roularta.adhese.com
0.0.0.0 pebble-adhese.gva.be
0.0.0.0 pebble-adhese.hbvl.be
# [Openminds][AS30961][37.72.160.15]
0.0.0.0 ads-pebblemedia.adhese.com
0.0.0.0 user-sync.adhese.com
# [Opsource][AS19461][209.34.64.0 - 209.34.95.255]
0.0.0.0 www.avnads.com
# [Orcs Web][AS19271][206.72.112.0 - 206.72.127.255]
0.0.0.0 314.hittail.com
0.0.0.0 815.hittail.com
0.0.0.0 922.hittail.com
0.0.0.0 1262.hittail.com
0.0.0.0 30811.hittail.com
0.0.0.0 3241.hittail.com
0.0.0.0 3415.hittail.com
0.0.0.0 3463.hittail.com
0.0.0.0 3918.hittail.com
0.0.0.0 3933.hittail.com
0.0.0.0 3957.hittail.com
0.0.0.0 4134.hittail.com
0.0.0.0 4560.hittail.com
0.0.0.0 4612.hittail.com
0.0.0.0 8260.hittail.com
0.0.0.0 8959.hittail.com
0.0.0.0 9394.hittail.com
0.0.0.0 9446.hittail.com
0.0.0.0 9547.hittail.com
0.0.0.0 9563.hittail.com
0.0.0.0 9571.hittail.com
0.0.0.0 10006.hittail.com
0.0.0.0 10168.hittail.com
0.0.0.0 12877.hittail.com
0.0.0.0 13223.hittail.com
0.0.0.0 14228.hittail.com
0.0.0.0 15141.hittail.com
0.0.0.0 15628.hittail.com
0.0.0.0 15694.hittail.com
0.0.0.0 16565.hittail.com
0.0.0.0 19097.hittail.com
0.0.0.0 19500.hittail.com
0.0.0.0 19533.hittail.com
0.0.0.0 20909.hittail.com
0.0.0.0 21807.hittail.com
0.0.0.0 22537.hittail.com
0.0.0.0 23315.hittail.com
0.0.0.0 23837.hittail.com
0.0.0.0 24725.hittail.com
0.0.0.0 24809.hittail.com
0.0.0.0 25057.hittail.com
0.0.0.0 26288.hittail.com
0.0.0.0 27460.hittail.com
0.0.0.0 27891.hittail.com
0.0.0.0 28305.hittail.com
0.0.0.0 30001.hittail.com
0.0.0.0 31335.hittail.com
0.0.0.0 31870.hittail.com
0.0.0.0 34673.hittail.com
0.0.0.0 35385.hittail.com
0.0.0.0 71158.hittail.com
0.0.0.0 73091.hittail.com
0.0.0.0 77266.hittail.com
0.0.0.0 78843.hittail.com
0.0.0.0 93367.hittail.com
0.0.0.0 99400.hittail.com
0.0.0.0 100065.hittail.com
0.0.0.0 103532.hittail.com
0.0.0.0 106242.hittail.com
0.0.0.0 108411.hittail.com
0.0.0.0 tracking.hittail.com
0.0.0.0 tracking2.hittail.com
0.0.0.0 ads.neudesicmediagroup.com
# [Oversee.net][AS33626][204.13.160.0 - 204.13.163.255]
0.0.0.0 domainsponsor.com #[Tracking.Cookie][WIPO.D2006-0523]
0.0.0.0 images.domainsponsor.com
0.0.0.0 spi.domainsponsor.com
0.0.0.0 dsparking.com
# [Ovh Sas][AS16276][142.4.192.0 - 142.4.223.255]
# [Ovh Sas][AS16276][144.217.0.0 - 144.217.255.255]
# [Ovh Sas][AS16276][158.69.0.0 - 158.69.255.255]
0.0.0.0 plug.plugerr.com
# [Ovh Sas][AS16276][176.31.145.136 - 176.31.145.139]
0.0.0.0 geoloc4.geovisite.com
0.0.0.0 adyoulike.omnitagjs.com
# [Ovh Sas][AS16276][178.32.18.128 - 178.33.18.191]
0.0.0.0 stat.clickfrog.ru
0.0.0.0 cpm1.affiz.net
0.0.0.0 c1.onedmp.com
0.0.0.0 aff.tagcdn.com
# [Ovh Sas][AS16276][188.165.192.0 - 188.165.255.255]
0.0.0.0 hub.adlpartner.com
0.0.0.0 tracking.propellerads.com
# [Ovh Sas][AS16276][192.95.0.0 - 192.95.63.255]
0.0.0.0 www5.afsanalytics.com
0.0.0.0 ad.asntown.net
0.0.0.0 www2.yidsense.com
# [Ovh Sas][AS16276][192.99.0.0 - 192.99.255.255]
0.0.0.0 www8.afsanalytics.com
0.0.0.0 www.yidsense.com
# [Ovh Sas][198.27.64.0 - 198.50.255.255]
0.0.0.0 cdn.tapstream.com
# [Ovh Sas][213.186.33.0 - 213.186.33.255]
0.0.0.0 static.canalstat.com
# [Ovh Sas][213.251.131.0 - 213.251.131.255]
# [Ovh Sas][217.182.0.0 - 217.182.255.255]
0.0.0.0 coinhive.com
# [Ovh Sas][AS16276][37.187.128.0 - 37.187.135.255]
0.0.0.0 oxybe.com
0.0.0.0 pubted.com
# [Ovh Sas][37.59.0.0 - 37.59.63.255]
0.0.0.0 geoloc16.geovisite.com
# [Ovh Sas][46.105.96.0 - 46.105.127.255]
0.0.0.0 ads.databrainz.com
0.0.0.0 geoloc2.geovisite.com
0.0.0.0 tracking.veille-referencement.com
# [Ovh Sas][AS16276][5.135.203.32 - 5.135.203.47]
0.0.0.0 static.adbutter.net
0.0.0.0 j.adlooxtracking.com
0.0.0.0 fo-api.omnitagjs.com
0.0.0.0 analytics.safelinking.net
0.0.0.0 stabx.net
# [Ovh Sas][AS16276][5.39.39.136 - 5.39.50.123]
0.0.0.0 st-1.1fichier.com #[Piwik.Analytics]
0.0.0.0 adbanner.adxcore.com
0.0.0.0 l.adxcore.com
0.0.0.0 ad.adxcore.com
0.0.0.0 d.adxcore.com
# [Ovh Sas][87.98.240.0 - 87.98.247.255]
0.0.0.0 a4p.adpartner.pro
0.0.0.0 adplans.net
0.0.0.0 www.alenty.com
0.0.0.0 secure.audienceinsights.net
0.0.0.0 static.audienceinsights.net
# [Ovh Sas][91.121.144.0 - 91.121.191.255]
0.0.0.0 server1.affiz.net
0.0.0.0 apicit.net
0.0.0.0 www.canalstat.com
0.0.0.0 www.diffusionpub.com
0.0.0.0 dreamad.org
0.0.0.0 ads.freecaster.tv
0.0.0.0 geoloc12.geovisite.com
0.0.0.0 geoloc13.geovisite.com
0.0.0.0 geoloc14.geovisite.com
0.0.0.0 ads1.nexdra.com
0.0.0.0 www.noowho.com
0.0.0.0 paulsnetwork.com
0.0.0.0 piwik.org
0.0.0.0 hit.reference-sexe.com
0.0.0.0 tracker.squidanalytics.com
# [Ovh Sas][AS16276][94.23.0.0 - 94.23.63.255]
0.0.0.0 adv.440network.com
0.0.0.0 fr.cim.clickintext.net
0.0.0.0 fr.slidein.clickintext.net
0.0.0.0 fr.85.clickintext.net
0.0.0.0 geoloc17.geovisite.com
0.0.0.0 adtools.matrix-cash.com
0.0.0.0 www.one-door.com
0.0.0.0 c.thestat.net
0.0.0.0 tracking.wisepops.com
0.0.0.0 zbiornik.com
# [Panther Express][AS36408][66.114.48.0 - 66.114.63.255]
0.0.0.0 adbard.net
0.0.0.0 cache.adviva.net
0.0.0.0 cdn.amgdgt.com #[WebBug]
0.0.0.0 js.bizographics.com
0.0.0.0 images.ddc.com #[Parking Service]
0.0.0.0 cdn.firstlook.com
# 0.0.0.0  adm.fwmrm.net #[affects nhl.com]
0.0.0.0 m2.fwmrm.net
0.0.0.0 cache.gfrevenge.com
0.0.0.0 cache.izearanks.com
0.0.0.0 crtv.mate1.com
0.0.0.0 cdn.media6degrees.com
0.0.0.0 cache.specificmedia.com
0.0.0.0 cdn.undertone.com
# [Peer 1][AS13768][107.6.0.0 - 107.6.63.255]
0.0.0.0 cm.eyereturn.com
# [Peer 1][AS13768][176.74.176.160 - 176.74.176.191]
0.0.0.0 return.uk.domainnamesales.com #[Parking.Service]
0.0.0.0 internettraffic.click
# [Peer 1][AS13768][207.198.64.0 - 207.198.127.255]
# [Peer 1][AS13768][209.15.0.0 - 209.15.255.255]
0.0.0.0 appie.com
0.0.0.0 btprmnav.com
0.0.0.0 btnativedirect.com
0.0.0.0 pixel-a.basis.net
0.0.0.0 pixel.crosspixel.net
0.0.0.0 pixel.programmatictrader.com
0.0.0.0 pixel-a.sitescout.com
# [Peer 1][209.25.128.0 - 209.25.255.255]
0.0.0.0 tracking.aimediagroup.com
0.0.0.0 www.mb01.com
# [Peer 1][216.122.0.0 - 216.122.255.255]
0.0.0.0 as1.mistupid.com
# [Peer 1][AS13768][216.151.208.0 - 216.151.223.255]
0.0.0.0 delta.rspcdn.com
# [Peer 1][216.157.0.0 - 216.157.111.255]
0.0.0.0 bank01.ads.dt.mydas.mobi
0.0.0.0 bank02.ads.dt.mydas.mobi
0.0.0.0 bank03.ads.dt.mydas.mobi
0.0.0.0 bank04.ads.dt.mydas.mobi
0.0.0.0 bank05.ads.dt.mydas.mobi
0.0.0.0 bank06.ads.dt.mydas.mobi
0.0.0.0 bank07.ads.dt.mydas.mobi
0.0.0.0 bank08.ads.dt.mydas.mobi
0.0.0.0 bank09.ads.dt.mydas.mobi
0.0.0.0 bank10.ads.dt.mydas.mobi
0.0.0.0 bank11.ads.dt.mydas.mobi
0.0.0.0 bank12.ads.dt.mydas.mobi
0.0.0.0 bank13.ads.dt.mydas.mobi
0.0.0.0 bank15.ads.dt.mydas.mobi #[Mobile.Advertising]
0.0.0.0 bank16.ads.dt.mydas.mobi
0.0.0.0 bank17.ads.dt.mydas.mobi
0.0.0.0 bank18.ads.dt.mydas.mobi
0.0.0.0 bank19.ads.dt.mydas.mobi
0.0.0.0 bank20.ads.dt.mydas.mobi
0.0.0.0 bank01.ads.mp.mydas.mobi
0.0.0.0 bank02.ads.mp.mydas.mobi
0.0.0.0 bank03.ads.mp.mydas.mobi
0.0.0.0 bank04.ads.mp.mydas.mobi
0.0.0.0 bank05.ads.mp.mydas.mobi
0.0.0.0 bank06.ads.mp.mydas.mobi
0.0.0.0 bank07.ads.mp.mydas.mobi
0.0.0.0 bank08.ads.mp.mydas.mobi
0.0.0.0 bank09.ads.mp.mydas.mobi
0.0.0.0 bank10.ads.mp.mydas.mobi
0.0.0.0 bank11.ads.mp.mydas.mobi
0.0.0.0 bank12.ads.mp.mydas.mobi
0.0.0.0 bank13.ads.mp.mydas.mobi
0.0.0.0 bank15.ads.mp.mydas.mobi
0.0.0.0 bank16.ads.mp.mydas.mobi
0.0.0.0 bank17.ads.mp.mydas.mobi
0.0.0.0 bank18.ads.mp.mydas.mobi
0.0.0.0 bank19.ads.mp.mydas.mobi
0.0.0.0 bank20.ads.mp.mydas.mobi
# [Peer 1][AS13768][46.20.119.247 - 46.20.119.247]
# [Peer 1][AS11305][64.224.0.0 - 64.227.255.255]
0.0.0.0 www.iboard.com
0.0.0.0 www.mcsqd.com
# [Peer 1 / Canadawebhosting][64.33.132.0 - 64.34.132.255]
0.0.0.0 ab163949.adbutler-kaon.com
0.0.0.0 ads.d-msquared.com
0.0.0.0 1.ofsnetwork.com
0.0.0.0 centro.pixel.ad
0.0.0.0 ab159015.adbutler-zilon.com
# [Peer 1 / Canadawebhosting][AS13768][65.39.128.0 - 65.39.255.255]
0.0.0.0 www.countmypage.com
# [Peer 1 / Serverbeach][64.34.0.0 - 64.34.255.255]
0.0.0.0 pix.lfstmedia.com
0.0.0.0 map.media6degrees.com #[WebBug]
0.0.0.0 d6y5.ads.pof.com
0.0.0.0 t.ads.pof.com
0.0.0.0 clickserv.sitescout.com
# [Peer 1][AS13601][66.132.128.0 - 66.132.255.255]
0.0.0.0 archive.coolerads.com
0.0.0.0 hitmodel.net
# [Peer 1][AS13768][66.155.16.0 - 66.155.97.255]
0.0.0.0 connexionsafe.com
0.0.0.0 geo.crtracklink.com
0.0.0.0 www.thepornsurvey.com
# [Peer 1][66.199.128.0 - 66.199.191.255]
0.0.0.0 banner.titanpoker.com #[Adware.Casino]
# [Peer 1][AS11388][66.40.0.0 - 66.40.255.25550]
0.0.0.0 coolinc.info
0.0.0.0 www.mb57.com
# [Peer 1][AS13768][69.90.0.0 - 69.90.255.255]
0.0.0.0 d.adgear.com
0.0.0.0 o.adgear.com
0.0.0.0 adwords2.paretologic.revenuewire.net
0.0.0.0 members.sexroulette.com
# [Peer 1][70.33.192.0 - 70.33.255.255]
0.0.0.0 bb.o2.eyereturn.com
0.0.0.0 musicmembersarea.com
# [Peer 1][AS13768][72.51.0.0 - 72.51.63.255]
0.0.0.0 www.apponic.com #[Win32/InstallCore.NR]
# [Peer 1][76.74.128.0 - 76.74.255.255]
0.0.0.0 www.adelixir.com
0.0.0.0 geo.connexionsecure.com
0.0.0.0 eyereact.eyereturn.com
0.0.0.0 o2.eyereturn.com
0.0.0.0 voken.eyereturn.com
0.0.0.0 geo.hyperlinksecure.com
0.0.0.0 stats.polldaddy.com #[stats.wordpress.com]
0.0.0.0 geo.safelinktracker.com
0.0.0.0 www.webmoblink.com
0.0.0.0 botd.wordpress.com #[WebBug]
0.0.0.0 stats.wordpress.com
# [Pegasus / Fortressitx][69.57.160.0 - 69.57.191.255]
0.0.0.0 www.adloader.com
0.0.0.0 ads.adtrustmedia.com
# [Pegasus / Fortressitx][69.72.128.0 - 69.72.255.255]
0.0.0.0 adserver.exgfnetwork.com
# [Phonera][AS21503][80.252.160.0 - 80.252.191.255]
0.0.0.0 www.hit-counter-download.com
# [Phyber / Adconion][AS7012][207.171.14.0 - 207.171.15.255]
0.0.0.0 ae.amgdgt.com
0.0.0.0 at.amgdgt.com
0.0.0.0 cdns.amgdgt.com
# [PlusServer][AS8972][188.138.0.0 - 188.138.129.255]
0.0.0.0 adv.p2pbg.com
# [PlusServer / Server4you][AS8972][217.172.182.0 - 217.172.183.255]
0.0.0.0 mouseflow.com
0.0.0.0 a.mouseflow.com
# [PlusServer][AS8972][62.75.177.0 - 62.75.219.255]
0.0.0.0 ads.adbroker.de
0.0.0.0 www.hitmaster.de
0.0.0.0 www.webanalyser.net
# [PlusServer / 24 interactive][AS8972][62.75.239.64 - 62.75.239.127]
0.0.0.0 evania.adspirit.de
# [PlusServer][AS8972][85.25.129.0 - 85.25.251.255]
0.0.0.0 scripts.psyma.com
0.0.0.0 aff.summercart.com
0.0.0.0 banners.tempobet.com
# [Pret En Print / Fr-carpe-diem][AS16080][193.110.146.0 - 193.110.146.255]
0.0.0.0 ktu.sv2.biz
0.0.0.0 media.yesmessenger.com
0.0.0.0 outils.yes-messenger.com
# [Pret En Print / Fr-carpe-diem][AS16080][193.138.90.0 - 193.138.90.255]
# [Prime / Seekio][AS15082][216.7.87.0 - 216.7.90.255]
0.0.0.0 avalon.topbucks.com
0.0.0.0 botw.topbucks.com
0.0.0.0 clickheat.topbucks.com
0.0.0.0 cluster-03.topbucks.com
0.0.0.0 mainstream.topbucks.com
0.0.0.0 rainbow.topbucks.com
0.0.0.0 referral.topbucks.com
0.0.0.0 vod.topbucks.com
0.0.0.0 referral.vod.topbucks.com
0.0.0.0 webmaster.topbucks.com
# [Priority Colo / Enthropia][AS30176][204.11.52.64 - 204.11.52.127]
0.0.0.0 mapstats.blogflux.com
0.0.0.0 topsites.blogflux.com
0.0.0.0 www.blogtopsites.com
0.0.0.0 www.topblogs.com.ph
# [Probe Networks / Artergo][AS29686][85.197.104.0 - 85.197.104.255]
0.0.0.0 www.maxxxhits.com
# [Prolexic][AS32787][207.8.128.0 - 207.8.255.255]
0.0.0.0 hypertracker.com
# [Prolexic / Confluence][AS40034][208.91.196.0 - 208.91.199.255]
0.0.0.0 www.bnmq.com
0.0.0.0 cnomy.com
0.0.0.0 pics.cnomy.com
0.0.0.0 pics.kolmic.com #[Parking Service]
0.0.0.0 searchignited.com #[Parking.Service]
# [Prolexic / Crown Solution][AS32787][209.200.162.192 - 209.200.162.223]
0.0.0.0 banner.eurogrand.com
# [Prolexic / Confluence][AS40034][50.58.0.0 - 50.59.255.255]
0.0.0.0 search.keywordblocks.com
0.0.0.0 www.mnetads.com
# [Prolexic][AS32787][72.52.0.0 - 72.52.63.255]
0.0.0.0 tour.affbuzzads.com
# [Proxad][AS12322][212.27.60.0 - 212.83.156.255]
0.0.0.0 cloud-observer.ip-label.net
# [Proxad / Dedibox Sas][AS12322][88.191.3.0 - 88.191.248.255]
0.0.0.0 ads.canalblog.com
# [Q9 Networks][AS12188][216.220.32.0 - 216.220.63.255]
0.0.0.0 geo.deepmetrix.com
0.0.0.0 www.incentaclick.com
# [Q9 Networks][AS36031][67.210.208.0 - 67.210.223.255]
0.0.0.0 www.mmtracking.com
# [Quantcast][AS27281][64.94.107.0 - 64.94.107.255]
0.0.0.0 quantserve.com
0.0.0.0 www.edge.quantserve.com
0.0.0.0 flash.quantserve.com
0.0.0.0 segapi.quantserve.com
# [Quantcast][AS27281][74.217.63.0 - 74.217.63.255]
# [Qwest][AS209][63.151.44.11]
# [Qwest][AS209][63.236.0.0 - 63.236.127.255]
0.0.0.0 get.whitesmoke.com #[Adware.Zugo.B]
0.0.0.0 www.whitesmoke.com
0.0.0.0 www.whitesmoke.us
# [Qwest][AS209][63.144.0.0 - 63.151.255.255]
0.0.0.0 ak1.abmr.net
# [Qwest][AS209][65.112.0.0 - 65.127.255.255]
0.0.0.0 cache.dtmpub.com
0.0.0.0 t.omkt.co
# [Qwest][AS209][67.144.0.0 - 67.148.255.255]
0.0.0.0 tiads.people.com
0.0.0.0 ads.vimg.net
# [Qwest / Conduit Ltd][Effective-i][AS209][66.77.197.0 - 66.77.197.255]
0.0.0.0 apps.conduit-banners.com
0.0.0.0 www.conduit-banners.com
0.0.0.0 users.effectivebrand.com
# [Qwest / CMP Media][AS209][66.77.24.0 - 66.77.27.255]
0.0.0.0 cookies.cmpnet.com
# [Qwest / Opinion Lab][AS209][66.77.28.64 - 66.77.28.127]
0.0.0.0 ccc00.opinionlab.com
0.0.0.0 ccc01.opinionlab.com #[msn.com]
0.0.0.0 rate.opinionlab.com
0.0.0.0 www.opinionlab.com
# [Qwest / Akamai][AS209][67.148.147.0 - 67.148.147.255]
# 0.0.0.0  static.chartbeat.com #[affects Healthcare.gov]
0.0.0.0 csma95349.analytics.edgesuite.net
# [Qwest / Tarrob][69.8.202.0 - 69.8.202.127]
0.0.0.0 ads.tarrobads.com
# [Qwest][70.56.0.0 - 70.59.255.255]
0.0.0.0 hu.2.cqcounter.com
# [Rackco.com][AS36529][38.112.0.0 - 38.119.255.255]
0.0.0.0 c4tracking01.com
# [Rackhosting][AS31590][77.247.64.0 - 77.247.79.255]
# [Rackspace.com][AS19994][104.130.0.0 - 104.130.255.255]
0.0.0.0 adtradradservices.com
0.0.0.0 www.earnify.com
# [Rackspace.com][AS27357][104.239.168.117]
0.0.0.0 adswakeup.com
# [Rackspace.com][AS27357][146.20.0.0 - 146.20.255.255]
0.0.0.0 www.td583.com
# [Rackspace.com][AS19994][162.209.0.0 - 162.209.127.255]
0.0.0.0 api.cheatsheet.me
0.0.0.0 interyield.jmp9.com
0.0.0.0 www.tr553.com
# [Rackspace.com][AS27357][162.242.128.0 - 162.242.255.255]
0.0.0.0 track.blogmeetsbrand.com
0.0.0.0 interyield.td553.com
# [Rackspace.com][AS15395][164.177.147.0 - 164.177.147.255]
0.0.0.0 admarket.entireweb.com
# [Rackspace.com][AS33070][166.78.40.0 - 166.78.41.255]
0.0.0.0 ad.download.cnet.com
# [Rackspace.com][AS33070][AS19994][173.203.0.0 - 173.203.255.255]
0.0.0.0 api.adsnative.com
0.0.0.0 offers.affiliatetraction.com
0.0.0.0 track.ionicmedia.com
0.0.0.0 live.monitus.net
0.0.0.0 log.olark.com
# [Rackspace.com][AS33070][174.143.0.0 - 174.143.255.255]
0.0.0.0 banners.brinkin.com
0.0.0.0 adsrv.ea.com #[affects Battlefield]
0.0.0.0 adx.ibibo.com
0.0.0.0 www.pixeltrack66.com
0.0.0.0 px.steelhousemedia.com
# [Rackspace.com][AS19994][184.106.0.0 - 184.106.255.255]
0.0.0.0 iluv.clickbooth.com
0.0.0.0 immanalytics.com
0.0.0.0 naughtyadserve.com
0.0.0.0 distillery.wistia.com
# [Rackspace.com][AS19994][192.237.147.16 - 192.237.147.19]
0.0.0.0 tools.ranker.com
# [Rackspace.com][AS19994][198.254.64.0 - 198.254.79.255]
0.0.0.0 gmdtrk.com
0.0.0.0 tsmtrk.com
# [Rackspace.com][AS19994][198.61.128.0 - 198.61.255.255]
0.0.0.0 www.clear-request.com
0.0.0.0 dcs.netbiscuits.net
0.0.0.0 lb.web-stat.com
0.0.0.0 server2.web-stat.com
# [Rackspace.com][AS27357][204.232.128.0 - 204.232.255.255]
0.0.0.0 www.webhostingcounter.com
# [Rackspace.com][AS33070][209.61.179.88 - 209.61.179.95]
0.0.0.0 www.trackingstatalytics.com
# [Rackspace.com][AS15395][212.100.244.244 - 212.100.244.245]
0.0.0.0 www.smartlinks.dianomi.com
0.0.0.0 www.dianomioffers.co.uk
# [Rackspace.com][AS19994][23.253.0.0 - 23.253.255.255]
0.0.0.0 n.ad-back.net
0.0.0.0 www.oktrk.com
0.0.0.0 pipedream.wistia.com
# [Rackspace.com][AS15395][46.38.178.0 - 46.38.179.255]
0.0.0.0 www.ist-track.com
# [Rackspace.com][AS15395][5.79.32.232 - 5.79.32.239]
0.0.0.0 www.powerlinks.com
